timestamp,open_price,high_price,low_price,close_price,volume
2025-06-15 08:00:00,0.01940,0.01969,0.01929,0.01960,607174817
2025-06-15 09:00:00,0.01961,0.01961,0.01926,0.01938,438518076
2025-06-15 10:00:00,0.01939,0.01979,0.01931,0.01977,437090313
2025-06-15 11:00:00,0.01978,0.02017,0.01978,0.01996,848180471
2025-06-15 12:00:00,0.01997,0.02035,0.01971,0.01998,834221972
2025-06-15 13:00:00,0.01998,0.02020,0.01978,0.02003,582955659
2025-06-15 14:00:00,0.02004,0.02007,0.01960,0.01986,607963299
2025-06-15 15:00:00,0.01986,0.01994,0.01927,0.01940,738224602
2025-06-15 16:00:00,0.01939,0.01961,0.01933,0.01948,423913349
2025-06-15 17:00:00,0.01947,0.01965,0.01939,0.01947,246394232
2025-06-15 18:00:00,0.01946,0.01947,0.01925,0.01936,227765608
2025-06-15 19:00:00,0.01936,0.01939,0.01910,0.01916,267849981
2025-06-15 20:00:00,0.01916,0.01921,0.01903,0.01906,270181532
2025-06-15 21:00:00,0.01906,0.01907,0.01876,0.01877,258665415
2025-06-15 22:00:00,0.01877,0.01900,0.01869,0.01895,363627623
2025-06-15 23:00:00,0.01895,0.01918,0.01882,0.01899,385537839
2025-06-16 00:00:00,0.01899,0.01926,0.01868,0.01895,683958185
2025-06-16 01:00:00,0.01895,0.01936,0.01879,0.01918,672827060
2025-06-16 02:00:00,0.01918,0.01942,0.01893,0.01893,587370273
2025-06-16 03:00:00,0.01894,0.01911,0.01887,0.01889,288717223
2025-06-16 04:00:00,0.01888,0.01933,0.01886,0.01906,296475448
2025-06-16 05:00:00,0.01906,0.01925,0.01898,0.01916,243079575
2025-06-16 06:00:00,0.01915,0.01917,0.01895,0.01906,290477832
2025-06-16 07:00:00,0.01905,0.01921,0.01898,0.01918,291449067
2025-06-16 08:00:00,0.01917,0.01964,0.01908,0.01933,562958466
2025-06-16 09:00:00,0.01933,0.01936,0.01886,0.01889,465851611
2025-06-16 10:00:00,0.01890,0.01891,0.01837,0.01851,766185119
2025-06-16 11:00:00,0.01851,0.01873,0.01847,0.01861,315562605
2025-06-16 12:00:00,0.01861,0.01861,0.01813,0.01816,499400148
2025-06-16 13:00:00,0.01815,0.01837,0.01812,0.01830,343687281
2025-06-16 14:00:00,0.01829,0.01889,0.01825,0.01879,705174774
2025-06-16 15:00:00,0.01880,0.02033,0.01877,0.02000,1752637045
2025-06-16 16:00:00,0.01999,0.02047,0.01944,0.01988,1420565050
2025-06-16 17:00:00,0.01988,0.02023,0.01971,0.02015,489950382
2025-06-16 18:00:00,0.02015,0.02074,0.02015,0.02055,649331104
2025-06-16 19:00:00,0.02056,0.02063,0.02037,0.02045,318414794
2025-06-16 20:00:00,0.02044,0.02046,0.01959,0.01965,477931011
2025-06-16 21:00:00,0.01965,0.01989,0.01964,0.01971,217024466
2025-06-16 22:00:00,0.01970,0.01970,0.01878,0.01893,651741859
2025-06-16 23:00:00,0.01892,0.01922,0.01869,0.01876,535760833
2025-06-17 00:00:00,0.01876,0.01911,0.01849,0.01869,1098282298
2025-06-17 01:00:00,0.01870,0.01883,0.01853,0.01859,446871498
2025-06-17 02:00:00,0.01860,0.01890,0.01847,0.01886,399426139
2025-06-17 03:00:00,0.01885,0.01891,0.01824,0.01832,524435094
2025-06-17 04:00:00,0.01832,0.01838,0.01818,0.01834,317043452
2025-06-17 05:00:00,0.01834,0.01871,0.01829,0.01838,386696848
2025-06-17 06:00:00,0.01839,0.01858,0.01825,0.01855,248014825
2025-06-17 07:00:00,0.01855,0.01873,0.01833,0.01846,337127887
2025-06-17 08:00:00,0.01845,0.01845,0.01825,0.01829,235164618
2025-06-17 09:00:00,0.01828,0.01844,0.01826,0.01841,232534189
2025-06-17 10:00:00,0.01842,0.01863,0.01833,0.01853,320157435
2025-06-17 11:00:00,0.01853,0.01853,0.01816,0.01829,311859427
2025-06-17 12:00:00,0.01828,0.01880,0.01821,0.01855,503657724
2025-06-17 13:00:00,0.01855,0.01922,0.01854,0.01876,948352116
2025-06-17 14:00:00,0.01875,0.01876,0.01843,0.01854,406380323
2025-06-17 15:00:00,0.01854,0.01855,0.01794,0.01834,844973762
2025-06-17 16:00:00,0.01835,0.01846,0.01810,0.01811,376892029
2025-06-17 17:00:00,0.01811,0.01827,0.01777,0.01781,461446685
2025-06-17 18:00:00,0.01782,0.01795,0.01763,0.01794,343203334
2025-06-17 19:00:00,0.01794,0.01803,0.01767,0.01769,484061843
2025-06-17 20:00:00,0.01769,0.01786,0.01759,0.01760,234839410
2025-06-17 21:00:00,0.01761,0.01774,0.01743,0.01761,253340696
2025-06-17 22:00:00,0.01762,0.01772,0.01750,0.01764,188364747
2025-06-17 23:00:00,0.01765,0.01813,0.01761,0.01781,479495238
2025-06-18 00:00:00,0.01780,0.01817,0.01769,0.01770,465757167
2025-06-18 01:00:00,0.01770,0.01789,0.01757,0.01760,321857778
2025-06-18 02:00:00,0.01759,0.01770,0.01748,0.01750,172606124
2025-06-18 03:00:00,0.01749,0.01756,0.01732,0.01736,302509239
2025-06-18 04:00:00,0.01736,0.01757,0.01734,0.01749,208280849
2025-06-18 05:00:00,0.01750,0.01750,0.01723,0.01724,242736938
2025-06-18 06:00:00,0.01724,0.01756,0.01724,0.01736,236357295
2025-06-18 07:00:00,0.01735,0.01762,0.01726,0.01729,312788438
2025-06-18 08:00:00,0.01728,0.01741,0.01705,0.01715,330459536
2025-06-18 09:00:00,0.01714,0.01715,0.01693,0.01698,305122676
2025-06-18 10:00:00,0.01698,0.01728,0.01677,0.01677,452167217
2025-06-18 11:00:00,0.01677,0.01694,0.01670,0.01692,343483527
2025-06-18 12:00:00,0.01692,0.01694,0.01668,0.01675,222191939
2025-06-18 13:00:00,0.01675,0.01679,0.01631,0.01648,622970500
2025-06-18 14:00:00,0.01647,0.01714,0.01642,0.01698,743523122
2025-06-18 15:00:00,0.01697,0.01721,0.01688,0.01700,358307452
2025-06-18 16:00:00,0.01700,0.01719,0.01682,0.01712,278832012
2025-06-18 17:00:00,0.01712,0.01756,0.01700,0.01753,425112632
2025-06-18 18:00:00,0.01752,0.01768,0.01721,0.01722,403014287
2025-06-18 19:00:00,0.01721,0.01732,0.01702,0.01703,342756482
2025-06-18 20:00:00,0.01703,0.01748,0.01699,0.01736,211591590
2025-06-18 21:00:00,0.01736,0.01748,0.01717,0.01741,141635201
2025-06-18 22:00:00,0.01741,0.01753,0.01733,0.01748,121920079
2025-06-18 23:00:00,0.01747,0.01760,0.01732,0.01735,151581106
2025-06-19 00:00:00,0.01736,0.01762,0.01731,0.01733,216214766
2025-06-19 01:00:00,0.01732,0.01733,0.01712,0.01728,257646579
2025-06-19 02:00:00,0.01728,0.01729,0.01688,0.01693,262744321
2025-06-19 03:00:00,0.01693,0.01696,0.01655,0.01667,315069727
2025-06-19 04:00:00,0.01668,0.01677,0.01664,0.01675,135114561
2025-06-19 05:00:00,0.01675,0.01683,0.01664,0.01665,130549290
2025-06-19 06:00:00,0.01665,0.01668,0.01653,0.01662,130763868
2025-06-19 07:00:00,0.01662,0.01677,0.01656,0.01658,126347686
2025-06-19 08:00:00,0.01657,0.01675,0.01655,0.01658,125773310
2025-06-19 09:00:00,0.01658,0.01676,0.01652,0.01669,175239399
2025-06-19 10:00:00,0.01670,0.01674,0.01658,0.01660,126775935
2025-06-19 11:00:00,0.01659,0.01661,0.01633,0.01636,214478325
2025-06-19 12:00:00,0.01636,0.01655,0.01629,0.01655,212499611
2025-06-19 13:00:00,0.01655,0.01668,0.01636,0.01648,240233253
2025-06-19 14:00:00,0.01648,0.01654,0.01623,0.01629,197659323
2025-06-19 15:00:00,0.01629,0.01646,0.01623,0.01637,139863428
2025-06-19 16:00:00,0.01638,0.01654,0.01635,0.01642,128402016
2025-06-19 17:00:00,0.01643,0.01663,0.01624,0.01656,228888954
2025-06-19 18:00:00,0.01656,0.01668,0.01629,0.01644,172029258
2025-06-19 19:00:00,0.01645,0.01653,0.01637,0.01650,134044941
2025-06-19 20:00:00,0.01651,0.01661,0.01644,0.01648,95930719
2025-06-19 21:00:00,0.01649,0.01662,0.01648,0.01649,91088061
2025-06-19 22:00:00,0.01650,0.01656,0.01641,0.01645,108336377
2025-06-19 23:00:00,0.01645,0.01647,0.01629,0.01641,143688168
2025-06-20 00:00:00,0.01642,0.01698,0.01612,0.01676,771463394
2025-06-20 01:00:00,0.01677,0.01687,0.01622,0.01631,386643039
2025-06-20 02:00:00,0.01632,0.01635,0.01589,0.01608,356231902
2025-06-20 03:00:00,0.01608,0.01614,0.01590,0.01597,193931047
2025-06-20 04:00:00,0.01596,0.01598,0.01569,0.01572,206745450
2025-06-20 05:00:00,0.01572,0.01578,0.01566,0.01572,161010994
2025-06-20 06:00:00,0.01572,0.01619,0.01572,0.01617,277621402
2025-06-20 07:00:00,0.01618,0.01668,0.01617,0.01647,537299476
2025-06-20 08:00:00,0.01647,0.01692,0.01641,0.01680,349971226
2025-06-20 09:00:00,0.01680,0.01688,0.01652,0.01666,238961494
2025-06-20 10:00:00,0.01666,0.01693,0.01658,0.01684,181102827
2025-06-20 11:00:00,0.01684,0.01726,0.01683,0.01708,516525148
2025-06-20 12:00:00,0.01708,0.01711,0.01678,0.01692,200106165
2025-06-20 13:00:00,0.01691,0.01712,0.01683,0.01690,179094635
2025-06-20 14:00:00,0.01690,0.01708,0.01664,0.01667,254203664
2025-06-20 15:00:00,0.01667,0.01684,0.01650,0.01676,294580149
2025-06-20 16:00:00,0.01675,0.01681,0.01648,0.01658,175542098
2025-06-20 17:00:00,0.01658,0.01665,0.01616,0.01631,349069157
2025-06-20 18:00:00,0.01631,0.01648,0.01623,0.01636,163466142
2025-06-20 19:00:00,0.01635,0.01643,0.01622,0.01631,110710844
2025-06-20 20:00:00,0.01631,0.01658,0.01630,0.01640,150104961
2025-06-20 21:00:00,0.01641,0.01645,0.01616,0.01623,83323326
2025-06-20 22:00:00,0.01622,0.01632,0.01610,0.01624,163181508
2025-06-20 23:00:00,0.01624,0.01624,0.01588,0.01612,187815266
2025-06-21 00:00:00,0.01612,0.01639,0.01587,0.01589,587876399
2025-06-21 01:00:00,0.01589,0.01603,0.01578,0.01594,154452382
2025-06-21 02:00:00,0.01594,0.01613,0.01588,0.01604,113359520
2025-06-21 03:00:00,0.01605,0.01622,0.01599,0.01606,130040813
2025-06-21 04:00:00,0.01605,0.01667,0.01602,0.01616,583061439
2025-06-21 05:00:00,0.01616,0.01624,0.01607,0.01613,102133712
2025-06-21 06:00:00,0.01613,0.01654,0.01586,0.01641,645507937
2025-06-21 07:00:00,0.01641,0.01694,0.01632,0.01690,413976228
2025-06-21 08:00:00,0.01690,0.01725,0.01671,0.01719,446797506
2025-06-21 09:00:00,0.01720,0.01728,0.01683,0.01691,335858210
2025-06-21 10:00:00,0.01691,0.01691,0.01651,0.01656,255811949
2025-06-21 11:00:00,0.01657,0.01661,0.01620,0.01639,357223112
2025-06-21 12:00:00,0.01640,0.01649,0.01616,0.01620,170023902
2025-06-21 13:00:00,0.01619,0.01623,0.01579,0.01585,229468880
2025-06-21 14:00:00,0.01586,0.01593,0.01558,0.01574,251211431
2025-06-21 15:00:00,0.01574,0.01591,0.01569,0.01586,188517727
2025-06-21 16:00:00,0.01587,0.01592,0.01569,0.01580,135920163
2025-06-21 17:00:00,0.01580,0.01586,0.01541,0.01545,197004947
2025-06-21 18:00:00,0.01545,0.01564,0.01541,0.01557,155604294
2025-06-21 19:00:00,0.01557,0.01571,0.01545,0.01546,131384408
2025-06-21 20:00:00,0.01546,0.01553,0.01534,0.01539,169196427
2025-06-21 21:00:00,0.01538,0.01583,0.01500,0.01530,376276783
2025-06-21 22:00:00,0.01531,0.01537,0.01518,0.01524,143219498
2025-06-21 23:00:00,0.01523,0.01544,0.01507,0.01540,247731747
2025-06-22 00:00:00,0.01540,0.01564,0.01513,0.01541,316515281
2025-06-22 01:00:00,0.01540,0.01546,0.01503,0.01509,169702425
2025-06-22 02:00:00,0.01509,0.01522,0.01486,0.01507,244142085
2025-06-22 03:00:00,0.01507,0.01514,0.01490,0.01503,127359610
2025-06-22 04:00:00,0.01503,0.01536,0.01495,0.01522,202452767
2025-06-22 05:00:00,0.01523,0.01535,0.01504,0.01517,125779569
2025-06-22 06:00:00,0.01517,0.01538,0.01511,0.01524,155803329
2025-06-22 07:00:00,0.01523,0.01529,0.01504,0.01512,117868459
2025-06-22 08:00:00,0.01512,0.01519,0.01498,0.01510,126920390
2025-06-22 09:00:00,0.01510,0.01515,0.01491,0.01492,131963251
2025-06-22 10:00:00,0.01493,0.01523,0.01489,0.01514,114768860
2025-06-22 11:00:00,0.01515,0.01535,0.01514,0.01520,104315583
2025-06-22 12:00:00,0.01520,0.01530,0.01486,0.01508,154002760
2025-06-22 13:00:00,0.01509,0.01516,0.01437,0.01449,658059613
2025-06-22 14:00:00,0.01449,0.01473,0.01430,0.01469,366362331
2025-06-22 15:00:00,0.01469,0.01473,0.01431,0.01437,156856565
2025-06-22 16:00:00,0.01436,0.01446,0.01432,0.01437,140847445
2025-06-22 17:00:00,0.01437,0.01471,0.01434,0.01453,218819033
2025-06-22 18:00:00,0.01454,0.01462,0.01430,0.01436,115964134
2025-06-22 19:00:00,0.01436,0.01446,0.01423,0.01434,100089391
2025-06-22 20:00:00,0.01434,0.01461,0.01412,0.01453,256743735
2025-06-22 21:00:00,0.01453,0.01470,0.01439,0.01440,92521327
2025-06-22 22:00:00,0.01441,0.01472,0.01440,0.01466,153141961
2025-06-22 23:00:00,0.01465,0.01466,0.01445,0.01453,112203973
2025-06-23 00:00:00,0.01453,0.01464,0.01439,0.01451,202461156
2025-06-23 01:00:00,0.01451,0.01457,0.01435,0.01454,105527623
2025-06-23 02:00:00,0.01453,0.01456,0.01433,0.01434,108135275
2025-06-23 03:00:00,0.01434,0.01452,0.01434,0.01445,112059140
2025-06-23 04:00:00,0.01445,0.01479,0.01445,0.01453,205226717
2025-06-23 05:00:00,0.01453,0.01476,0.01453,0.01469,103232539
2025-06-23 06:00:00,0.01468,0.01473,0.01458,0.01471,89454868
2025-06-23 07:00:00,0.01472,0.01494,0.01470,0.01490,160565039
2025-06-23 08:00:00,0.01490,0.01498,0.01487,0.01495,132621746
2025-06-23 09:00:00,0.01496,0.01500,0.01477,0.01493,126613401
2025-06-23 10:00:00,0.01493,0.01496,0.01479,0.01481,102285729
2025-06-23 11:00:00,0.01480,0.01485,0.01470,0.01472,95870077
2025-06-23 12:00:00,0.01473,0.01478,0.01458,0.01473,143284276
2025-06-23 13:00:00,0.01474,0.01504,0.01451,0.01499,250867744
2025-06-23 14:00:00,0.01500,0.01510,0.01467,0.01470,217649852
2025-06-23 15:00:00,0.01469,0.01483,0.01455,0.01457,115647814
2025-06-23 16:00:00,0.01457,0.01459,0.01418,0.01430,276024100
2025-06-23 17:00:00,0.01430,0.01502,0.01422,0.01494,301178521
2025-06-23 18:00:00,0.01493,0.01518,0.01493,0.01502,191293475
2025-06-23 19:00:00,0.01503,0.01506,0.01478,0.01493,164690955
2025-06-23 20:00:00,0.01493,0.01532,0.01489,0.01527,184509715
2025-06-23 21:00:00,0.01528,0.01538,0.01520,0.01526,110617543
2025-06-23 22:00:00,0.01527,0.01585,0.01527,0.01575,253313431
2025-06-23 23:00:00,0.01574,0.01581,0.01565,0.01576,95332699
2025-06-24 00:00:00,0.01576,0.01577,0.01546,0.01552,142518599
2025-06-24 01:00:00,0.01552,0.01556,0.01541,0.01548,81686438
2025-06-24 02:00:00,0.01547,0.01548,0.01533,0.01535,79835674
2025-06-24 03:00:00,0.01535,0.01542,0.01532,0.01538,58634686
2025-06-24 04:00:00,0.01538,0.01547,0.01536,0.01545,73103059
2025-06-24 05:00:00,0.01545,0.01571,0.01541,0.01566,93586554
2025-06-24 06:00:00,0.01566,0.01571,0.01556,0.01562,106676080
2025-06-24 07:00:00,0.01562,0.01566,0.01536,0.01539,186770711
2025-06-24 08:00:00,0.01539,0.01541,0.01523,0.01532,144489559
2025-06-24 09:00:00,0.01532,0.01549,0.01524,0.01539,151557851
2025-06-24 10:00:00,0.01538,0.01541,0.01532,0.01537,79056544
2025-06-24 11:00:00,0.01537,0.01540,0.01525,0.01526,138228884
2025-06-24 12:00:00,0.01527,0.01533,0.01511,0.01513,145573255
2025-06-24 13:00:00,0.01513,0.01523,0.01503,0.01510,156615651
2025-06-24 14:00:00,0.01509,0.01525,0.01507,0.01510,162699407
2025-06-24 15:00:00,0.01510,0.01517,0.01481,0.01484,225636306
2025-06-24 16:00:00,0.01483,0.01517,0.01478,0.01517,174425536
2025-06-24 17:00:00,0.01517,0.01517,0.01477,0.01490,144047320
2025-06-24 18:00:00,0.01491,0.01493,0.01466,0.01469,138444791
2025-06-24 19:00:00,0.01470,0.01479,0.01458,0.01476,140193481
2025-06-24 20:00:00,0.01476,0.01481,0.01468,0.01480,81320216
2025-06-24 21:00:00,0.01480,0.01491,0.01468,0.01488,64756160
2025-06-24 22:00:00,0.01488,0.01496,0.01478,0.01493,70802173
2025-06-24 23:00:00,0.01493,0.01518,0.01479,0.01513,108799527
2025-06-25 00:00:00,0.01513,0.01546,0.01501,0.01511,305950066
2025-06-25 01:00:00,0.01511,0.01513,0.01477,0.01481,117613892
2025-06-25 02:00:00,0.01482,0.01494,0.01469,0.01472,89338932
2025-06-25 03:00:00,0.01472,0.01479,0.01452,0.01455,109466339
2025-06-25 04:00:00,0.01456,0.01463,0.01447,0.01453,75281891
2025-06-25 05:00:00,0.01453,0.01459,0.01449,0.01454,78800678
2025-06-25 06:00:00,0.01454,0.01458,0.01450,0.01453,86446442
2025-06-25 07:00:00,0.01452,0.01476,0.01451,0.01469,106889759
2025-06-25 08:00:00,0.01469,0.01471,0.01446,0.01452,86795098
2025-06-25 09:00:00,0.01452,0.01462,0.01435,0.01444,115923476
2025-06-25 10:00:00,0.01443,0.01458,0.01440,0.01451,84160073
2025-06-25 11:00:00,0.01451,0.01460,0.01448,0.01459,55280772
2025-06-25 12:00:00,0.01459,0.01460,0.01441,0.01455,75002657
2025-06-25 13:00:00,0.01456,0.01474,0.01452,0.01470,109545974
2025-06-25 14:00:00,0.01470,0.01470,0.01442,0.01454,102165828
2025-06-25 15:00:00,0.01454,0.01458,0.01429,0.01437,125043432
2025-06-25 16:00:00,0.01436,0.01444,0.01427,0.01431,97660603
2025-06-25 17:00:00,0.01432,0.01452,0.01428,0.01437,68651891
2025-06-25 18:00:00,0.01436,0.01443,0.01431,0.01435,49388148
2025-06-25 19:00:00,0.01435,0.01442,0.01431,0.01439,59293040
2025-06-25 20:00:00,0.01439,0.01450,0.01435,0.01450,57558819
2025-06-25 21:00:00,0.01450,0.01457,0.01436,0.01437,53962265
2025-06-25 22:00:00,0.01438,0.01442,0.01429,0.01441,82747687
2025-06-25 23:00:00,0.01440,0.01443,0.01430,0.01434,74038833
2025-06-26 00:00:00,0.01434,0.01448,0.01418,0.01422,127281906
2025-06-26 01:00:00,0.01421,0.01439,0.01406,0.01427,170181266
2025-06-26 02:00:00,0.01427,0.01435,0.01410,0.01425,112552708
2025-06-26 03:00:00,0.01426,0.01441,0.01407,0.01410,113420306
2025-06-26 04:00:00,0.01411,0.01423,0.01402,0.01418,134341854
2025-06-26 05:00:00,0.01418,0.01424,0.01408,0.01413,65818129
2025-06-26 06:00:00,0.01412,0.01426,0.01410,0.01421,58227925
2025-06-26 07:00:00,0.01422,0.01432,0.01413,0.01413,70999147
2025-06-26 08:00:00,0.01414,0.01425,0.01413,0.01416,57382394
2025-06-26 09:00:00,0.01416,0.01420,0.01396,0.01403,100948806
2025-06-26 10:00:00,0.01403,0.01406,0.01392,0.01394,112832548
2025-06-26 11:00:00,0.01394,0.01406,0.01388,0.01395,109033083
2025-06-26 12:00:00,0.01395,0.01399,0.01373,0.01376,163866526
2025-06-26 13:00:00,0.01376,0.01381,0.01365,0.01372,161991705
2025-06-26 14:00:00,0.01373,0.01389,0.01368,0.01382,116666446
2025-06-26 15:00:00,0.01383,0.01388,0.01372,0.01382,85722188
2025-06-26 16:00:00,0.01381,0.01383,0.01374,0.01376,61589042
2025-06-26 17:00:00,0.01377,0.01388,0.01376,0.01376,57611866
2025-06-26 18:00:00,0.01376,0.01385,0.01372,0.01381,56651240
2025-06-26 19:00:00,0.01380,0.01386,0.01372,0.01379,71244070
2025-06-26 20:00:00,0.01379,0.01417,0.01377,0.01399,120833696
2025-06-26 21:00:00,0.01399,0.01400,0.01376,0.01391,80892153
2025-06-26 22:00:00,0.01390,0.01398,0.01373,0.01374,63142585
2025-06-26 23:00:00,0.01374,0.01386,0.01373,0.01381,73385516
2025-06-27 00:00:00,0.01382,0.01390,0.01376,0.01377,78906228
2025-06-27 01:00:00,0.01376,0.01403,0.01373,0.01398,120086399
2025-06-27 02:00:00,0.01399,0.01404,0.01396,0.01399,50737712
2025-06-27 03:00:00,0.01399,0.01400,0.01377,0.01378,74407714
2025-06-27 04:00:00,0.01377,0.01381,0.01373,0.01377,64942578
2025-06-27 05:00:00,0.01376,0.01389,0.01373,0.01374,50913559
2025-06-27 06:00:00,0.01373,0.01380,0.01372,0.01373,46491241
2025-06-27 07:00:00,0.01373,0.01387,0.01352,0.01366,214668058
2025-06-27 08:00:00,0.01367,0.01380,0.01363,0.01374,81347539
2025-06-27 09:00:00,0.01374,0.01378,0.01369,0.01377,48304111
2025-06-27 10:00:00,0.01376,0.01379,0.01370,0.01376,45012189
2025-06-27 11:00:00,0.01376,0.01385,0.01372,0.01384,54712874
2025-06-27 12:00:00,0.01383,0.01396,0.01380,0.01389,84276981
2025-06-27 13:00:00,0.01388,0.01396,0.01376,0.01385,73442931
2025-06-27 14:00:00,0.01386,0.01393,0.01383,0.01390,78218251
2025-06-27 15:00:00,0.01390,0.01419,0.01386,0.01416,114613301
2025-06-27 16:00:00,0.01416,0.01428,0.01398,0.01404,141380241
2025-06-27 17:00:00,0.01405,0.01405,0.01384,0.01391,65899881
2025-06-27 18:00:00,0.01391,0.01392,0.01371,0.01374,66837719
2025-06-27 19:00:00,0.01373,0.01381,0.01370,0.01373,59943360
2025-06-27 20:00:00,0.01373,0.01383,0.01369,0.01382,47228053
2025-06-27 21:00:00,0.01383,0.01399,0.01380,0.01393,78930230
2025-06-27 22:00:00,0.01394,0.01405,0.01392,0.01403,102178114
2025-06-27 23:00:00,0.01404,0.01404,0.01383,0.01393,81577130
2025-06-28 00:00:00,0.01393,0.01394,0.01381,0.01386,85380119
2025-06-28 01:00:00,0.01386,0.01394,0.01385,0.01392,42493137
2025-06-28 02:00:00,0.01393,0.01394,0.01387,0.01388,29106461
2025-06-28 03:00:00,0.01389,0.01389,0.01378,0.01379,39118130
2025-06-28 04:00:00,0.01379,0.01381,0.01376,0.01378,28041235
2025-06-28 05:00:00,0.01378,0.01387,0.01378,0.01385,39876665
2025-06-28 06:00:00,0.01385,0.01388,0.01379,0.01385,28860327
2025-06-28 07:00:00,0.01385,0.01390,0.01381,0.01387,28147195
2025-06-28 08:00:00,0.01388,0.01389,0.01377,0.01379,46042040
2025-06-28 09:00:00,0.01379,0.01390,0.01378,0.01386,34423679
2025-06-28 10:00:00,0.01386,0.01391,0.01383,0.01389,31941038
2025-06-28 11:00:00,0.01389,0.01392,0.01387,0.01390,27726854
2025-06-28 12:00:00,0.01390,0.01393,0.01385,0.01389,32008235
2025-06-28 13:00:00,0.01390,0.01393,0.01382,0.01387,26944206
2025-06-28 14:00:00,0.01387,0.01393,0.01385,0.01393,29554907
2025-06-28 15:00:00,0.01393,0.01405,0.01393,0.01402,53964344
2025-06-28 16:00:00,0.01402,0.01408,0.01390,0.01390,57081182
2025-06-28 17:00:00,0.01391,0.01398,0.01386,0.01395,67941348
2025-06-28 18:00:00,0.01395,0.01396,0.01381,0.01387,51214601
2025-06-28 19:00:00,0.01387,0.01389,0.01377,0.01380,44899307
2025-06-28 20:00:00,0.01381,0.01391,0.01379,0.01385,50479953
2025-06-28 21:00:00,0.01384,0.01391,0.01383,0.01390,34539756
2025-06-28 22:00:00,0.01390,0.01398,0.01387,0.01389,57107041
2025-06-28 23:00:00,0.01389,0.01394,0.01386,0.01393,38392627
2025-06-29 00:00:00,0.01393,0.01433,0.01390,0.01412,375211458
2025-06-29 01:00:00,0.01412,0.01412,0.01386,0.01392,110207781
2025-06-29 02:00:00,0.01392,0.01403,0.01387,0.01398,85351703
2025-06-29 03:00:00,0.01399,0.01418,0.01395,0.01417,101763345
2025-06-29 04:00:00,0.01417,0.01422,0.01410,0.01415,101420360
2025-06-29 05:00:00,0.01415,0.01452,0.01411,0.01444,253110803
2025-06-29 06:00:00,0.01444,0.01470,0.01433,0.01458,350238821
2025-06-29 07:00:00,0.01459,0.01460,0.01423,0.01430,198702007
2025-06-29 08:00:00,0.01431,0.01437,0.01414,0.01418,128270089
2025-06-29 09:00:00,0.01418,0.01426,0.01414,0.01422,105835767
2025-06-29 10:00:00,0.01422,0.01427,0.01411,0.01416,69303672
2025-06-29 11:00:00,0.01417,0.01419,0.01410,0.01415,53948753
2025-06-29 12:00:00,0.01415,0.01420,0.01408,0.01415,62875236
2025-06-29 13:00:00,0.01414,0.01417,0.01408,0.01413,46818199
2025-06-29 14:00:00,0.01413,0.01420,0.01409,0.01409,64032999
2025-06-29 15:00:00,0.01409,0.01413,0.01392,0.01401,110488600
